Parsing fcidump_Fe4S4_MO.txt
SCF not converged.
SCF energy = -325.99962159776
CCSD not converged
E(CCSD) = -326.8682032994643  E_corr = -0.8685817017046844
Number of qubits: 81
Gate counts: OrderedDict([('xx_plus_yy', 1908), ('p', 72), ('cp', 37), ('x', 36)])
On term 0
On term 2607
On term 2608
On term 2609
On term 2610
On term 2611
On term 2612
On term 2613
On term 2614
On term 2615
On term 2616
On term 2617
On term 2618
On term 2619
On term 2620
On term 2621
On term 2622
On term 2623
On term 2624
On term 2625
On term 2626
On term 2627
On term 2628
On term 2629
On term 2630
On term 2631
On term 2632
On term 2633
On term 2634
On term 2635
On term 2636
On term 2637
On term 2638
On term 2639
On term 2640
On term 2641
On term 2642
On term 2643
On term 2644
On term 2645
On term 2646
On term 2647
On term 2648
On term 2649
On term 2650
On term 2651
On term 2652
On term 2653
On term 2654
On term 2655
On term 2656
On term 2657
On term 2658
On term 2659
On term 2660
On term 2661
On term 2662
On term 2663
On term 2664
On term 2665
On term 2666
On term 2667
On term 2668
On term 2669
On term 2670
On term 2671
On term 2672
On term 2673
On term 2674
On term 2675
On term 2676
On term 2677
On term 2678
On term 2679
On term 2680
On term 2681
On term 2682
On term 2683
On term 2684
On term 2685
On term 2686
On term 2687
On term 2688
On term 2689
On term 2690
On term 2691
On term 2692
On term 2693
On term 2694
On term 2695
On term 2696
On term 2697
On term 2698
On term 2699
On term 2700
On term 2701
On term 2702
On term 2703
On term 2704
On term 2705
On term 2706
On term 2707
On term 2708
On term 2709
On term 2710
On term 2711
On term 2712
On term 2713
On term 2714
On term 2715
On term 2716
On term 2717
On term 2718
On term 2719
On term 2720
On term 2721
On term 2722
On term 2723
On term 2724
On term 2725
On term 2726
On term 2727
On term 2728
On term 2729
On term 2730
On term 2731
On term 2732
On term 2733
On term 2734
On term 2735
On term 2736
On term 2737
On term 2738
On term 2739
On term 2740
On term 2741
On term 2742
On term 2743
On term 2744
On term 2745
On term 2746
On term 2747
On term 2748
On term 2749
On term 2750
On term 2751
On term 2752
On term 2753
On term 2754
On term 2755
On term 2756
On term 2757
On term 2758
On term 2759
On term 2760
On term 2761
On term 2762
On term 2763
On term 2764
On term 2765
On term 2766
On term 2767
On term 2768
On term 2769
On term 2770
On term 2771
On term 2772
On term 2773
On term 2774
On term 2775
On term 2776
On term 2777
On term 2778
On term 2779
On term 2780
On term 2781
On term 2782
On term 2783
On term 2784
On term 2785
On term 2786
On term 2787
On term 2788
On term 2789
On term 2790
On term 2791
On term 2792
On term 2793
On term 2794
On term 2795
On term 2796
On term 2797
On term 2798
On term 2799
On term 2800
On term 2801
On term 2802
On term 2803
On term 2804
On term 2805
On term 2806
On term 2807
On term 2808
On term 2809
On term 2810
On term 2811
On term 2812
On term 2813
On term 2814
On term 2815
On term 2816
On term 2817
On term 2818
On term 2819
On term 2820
On term 2821
On term 2822
On term 2823
On term 2824
On term 2825
On term 2826
On term 2827
On term 2828
On term 2829
On term 2830
On term 2831
On term 2832
On term 2833
On term 2834
On term 2835
On term 2836
On term 2837
On term 2838
On term 2839
On term 2840
On term 2841
On term 2842
On term 2843
On term 2844
On term 2845
On term 2846
On term 2847
On term 2848
On term 2849
On term 2850
On term 2851
On term 2852
On term 2853
On term 2854
On term 2855
On term 2856
On term 2857
On term 2858
On term 2859
On term 2860
On term 2861
On term 2862
On term 2863
On term 2864
On term 2865
On term 2866
On term 2867
On term 2868
On term 2869
On term 2870
On term 2871
On term 2872
On term 2873
On term 2874
On term 2875
On term 2876
On term 2877
On term 2878
On term 2879
On term 2880
On term 2881
On term 2882
On term 2883
On term 2884
On term 2885
On term 2886
On term 2887
On term 2888
On term 2889
On term 2890
On term 2891
On term 2892
On term 2893
On term 2894
On term 2895
On term 2896
On term 2897
On term 2898
On term 2899
On term 2900
On term 2901
On term 2902
On term 2903
On term 2904
On term 2905
On term 2906
On term 2907
On term 2908
On term 2909
On term 2910
On term 2911
On term 2912
On term 2913
On term 2914
On term 2915
On term 2916
On term 2917
On term 2918
On term 2919
On term 2920
On term 2921
On term 2922
On term 2923
On term 2924
On term 2925
On term 2926
On term 2927
On term 2928
On term 2929
On term 2930
On term 2931
On term 2932
On term 2933
On term 2934
On term 2935
On term 2936
On term 2937
On term 2938
On term 2939
On term 2940
On term 2941
On term 2942
On term 2943
On term 2944
On term 2945
On term 2946
On term 2947
On term 2948
On term 2949
On term 2950
On term 2951
On term 2952
On term 2953
On term 2954
On term 2955
On term 2956
On term 2957
On term 2958
On term 2959
On term 2960
On term 2961
On term 2962
On term 2963
On term 2964
On term 2965
On term 2966
On term 2967
On term 2968
On term 2969
On term 2970
On term 2971
On term 2972
On term 2973
On term 2974
On term 2975
On term 2976
On term 2977
On term 2978
On term 2979
On term 2980
On term 2981
On term 2982
On term 2983
On term 2984
On term 2985
On term 2986
On term 2987
On term 2988
On term 2989
On term 2990
On term 2991
On term 2992
On term 2993
On term 2994
On term 2995
On term 2996
On term 2997
On term 2998
On term 2999
On term 3000
On term 3001
On term 3002
On term 3003
On term 3004
On term 3005
On term 3006
On term 3007
On term 3008
On term 3009
On term 3010
On term 3011
On term 3012
On term 3013
On term 3014
On term 3015
On term 3016
On term 3017
On term 3018
On term 3019
On term 3020
On term 3021
On term 3022
On term 3023
On term 3024
On term 3025
On term 3026
On term 3027
On term 3028
On term 3029
On term 3030
On term 3031
On term 3032
On term 3033
On term 3034
On term 3035
On term 3036
On term 3037
On term 3038
On term 3039
On term 3040
On term 3041
On term 3042
On term 3043
On term 3044
On term 3045
On term 3046
On term 3047
On term 3048
On term 3049
On term 3050
On term 3051
On term 3052
On term 3053
On term 3054
On term 3055
On term 3056
On term 3057
On term 3058
On term 3059
On term 3060
On term 3061
On term 3062
On term 3063
On term 3064
On term 3065
On term 3066
On term 3067
On term 3068
On term 3069
On term 3070
On term 3071
On term 3072
On term 3073
On term 3074
On term 3075
On term 3076
On term 3077
On term 3078
On term 3079
On term 3080
On term 3081
On term 3082
On term 3083
On term 3084
On term 3085
On term 3086
On term 3087
On term 3088
On term 3089
On term 3090
On term 3091
On term 3092
On term 3093
On term 3094
On term 3095
On term 3096
On term 3097
On term 3098
On term 3099
On term 3100
On term 3101
On term 3102
On term 3103
On term 3104
On term 3105
On term 3106
On term 3107
On term 3108
On term 3109
On term 3110
On term 3111
On term 3112
On term 3113
On term 3114
On term 3115
On term 3116
On term 3117
On term 3118
On term 3119
On term 3120
On term 3121
On term 3122
On term 3123
On term 3124
On term 3125
On term 3126
On term 3127
On term 3128
On term 3129
On term 3130
On term 3131
On term 3132
On term 3133
On term 3134
On term 3135
On term 3136
On term 3137
On term 3138
On term 3139
On term 3140
On term 3141
On term 3142
On term 3143
On term 3144
On term 3145
On term 3146
On term 3147
On term 3148
On term 3149
On term 3150
On term 3151
On term 3152
On term 3153
On term 3154
On term 3155
On term 3156
On term 3157
On term 3158
On term 3159
On term 3160
On term 3161
On term 3162
On term 3163
On term 3164
On term 3165
On term 3166
On term 3167
On term 3168
On term 3169
On term 3170
On term 3171
On term 3172
On term 3173
On term 3174
On term 3175
On term 3176
On term 3177
On term 3178
On term 3179
On term 3180
On term 3181
On term 3182
On term 3183
On term 3184
On term 3185
On term 3186
On term 3187
On term 3188
On term 3189
On term 3190
On term 3191
On term 3192
On term 3193
On term 3194
On term 3195
On term 3196
On term 3197
On term 3198
On term 3199
On term 3200
On term 3201
On term 3202
On term 3203
On term 3204
On term 3205
On term 3206
On term 3207
On term 3208
On term 3209
On term 3210
On term 3211
On term 3212
On term 3213
On term 3214
On term 3215
On term 3216
On term 3217
On term 3218
On term 3219
On term 3220
On term 3221
On term 3222
On term 3223
On term 3224
On term 3225
On term 3226
On term 3227
On term 3228
On term 3229
On term 3230
On term 3231
On term 3232
On term 3233
On term 3234
On term 3235
On term 3236
On term 3237
On term 3238
On term 3239
On term 3240
On term 3241
On term 3242
On term 3243
On term 3244
On term 3245
On term 3246
On term 3247
On term 3248
On term 3249
On term 3250
On term 3251
On term 3252
On term 3253
On term 3254
On term 3255
On term 3256
On term 3257
On term 3258
On term 3259
On term 3260
On term 3261
On term 3262
On term 3263
On term 3264
On term 3265
On term 3266
On term 3267
On term 3268
On term 3269
On term 3270
On term 3271
On term 3272
On term 3273
On term 3274
On term 3275
On term 3276
On term 3277
On term 3278
On term 3279
On term 3280
On term 3281
On term 3282
On term 3283
On term 3284
On term 3285
On term 3286
On term 3287
On term 3288
On term 3289
On term 3290
On term 3291
On term 3292
On term 3293
On term 3294
On term 3295
On term 3296
On term 3297
On term 3298
On term 3299
On term 3300
On term 3301
On term 3302
On term 3303
On term 3304
On term 3305
On term 3306
On term 3307
On term 3308
On term 3309
On term 3310
On term 3311
On term 3312
On term 3313
On term 3314
On term 3315
On term 3316
On term 3317
On term 3318
On term 3319
On term 3320
On term 3321
On term 3322
On term 3323
On term 3324
On term 3325
On term 3326
On term 3327
On term 3328
On term 3329
On term 3330
On term 3331
On term 3332
On term 3333
On term 3334
On term 3335
On term 3336
On term 3337
On term 3338
On term 3339
On term 3340
On term 3341
On term 3342
On term 3343
On term 3344
On term 3345
On term 3346
On term 3347
On term 3348
On term 3349
On term 3350
On term 3351
On term 3352
On term 3353
On term 3354
On term 3355
On term 3356
On term 3357
On term 3358
On term 3359
On term 3360
On term 3361
On term 3362
On term 3363
On term 3364
On term 3365
On term 3366
On term 3367
On term 3368
On term 3369
On term 3370
On term 3371
On term 3372
On term 3373
On term 3374
On term 3375
On term 3376
On term 3377
On term 3378
On term 3379
On term 3380
On term 3381
On term 3382
On term 3383
On term 3384
On term 3385
On term 3386
On term 3387
On term 3388
On term 3389
On term 3390
On term 3391
On term 3392
On term 3393
On term 3394
On term 3395
On term 3396
On term 3397
On term 3398
On term 3399
On term 3400
On term 3401
On term 3402
On term 3403
On term 3404
On term 3405
On term 3406
On term 3407
On term 3408
On term 3409
On term 3410
On term 3411
On term 3412
On term 3413
On term 3414
On term 3415
On term 3416
On term 3417
On term 3418
On term 3419
On term 3420
On term 3421
On term 3422
On term 3423
On term 3424
On term 3425
On term 3426
On term 3427
On term 3428
On term 3429
On term 3430
On term 3431
On term 3432
On term 3433
On term 3434
On term 3435
On term 3436
On term 3437
On term 3438
On term 3439
On term 3440
On term 3441
On term 3442
On term 3443
On term 3444
On term 3445
On term 3446
On term 3447
On term 3448
On term 3449
On term 3450
On term 3451
On term 3452
On term 3453
On term 3454
On term 3455
On term 3456
On term 3457
On term 3458
On term 3459
On term 3460
On term 3461
On term 3462
On term 3463
On term 3464
On term 3465
On term 3466
On term 3467
On term 3468
On term 3469
On term 3470
On term 3471
On term 3472
On term 3473
On term 3474
On term 3475
On term 3476
On term 3477
On term 3478
On term 3479
On term 3480
On term 3481
On term 3482
On term 3483
On term 3484
On term 3485
On term 3486
On term 3487
On term 3488
On term 3489
On term 3490
On term 3491
On term 3492
On term 3493
On term 3494
On term 3495
On term 3496
On term 3497
On term 3498
On term 3499
On term 3500
On term 3501
On term 3502
On term 3503
On term 3504
On term 3505
On term 3506
On term 3507
On term 3508
On term 3509
On term 3510
On term 3511
On term 3512
On term 3513
On term 3514
On term 3515
On term 3516
On term 3517
On term 3518
On term 3519
On term 3520
On term 3521
On term 3522
On term 3523
On term 3524
On term 3525
On term 3526
